source,seller,property_type,location_text,province,price_php,lot_area_sqm,floor_area_sqm,tct,sale_type,auction_date,maps_url,image_url
foreclosurephilippines,Pag-IBIG,,"Oton, Iloilo",Iloilo,408690.0,36.0,22.0,,,,https://www.google.com/maps/search/?api=1&query=Oton%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250915014-310x190.jpg
metrobank,Metrobank,Residential With Improvement,"Pavia, Iloilo",Iloilo,792000.0,45.0,40.0,,,,https://www.google.com/maps/search/?api=1&query=Pavia%2C+Iloilo%2C+Philippines,https://metrobank-ropa-prod.s3.ap-southeast-1.amazonaws.com/60809
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1156778.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250609023-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1167700.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250610036-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1207500.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250819004-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1224500.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250609008-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Pavia, Iloilo",Iloilo,1226340.0,48.0,55.0,,,,https://www.google.com/maps/search/?api=1&query=Pavia%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920251103099-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1304700.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250911021-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1307200.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250912035-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1308200.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260708052-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Santa Barbara, Iloilo",Iloilo,1310700.0,35.0,38.5,,,,https://www.google.com/maps/search/?api=1&query=Santa+Barbara%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260708029-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Pavia, Iloilo",Iloilo,1365900.0,80.0,35.1,,,,https://www.google.com/maps/search/?api=1&query=Pavia%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260708024-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Leganes, Iloilo",Iloilo,1867400.0,52.0,51.0,,,,https://www.google.com/maps/search/?api=1&query=Leganes%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250430020-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Leganes, Iloilo",Iloilo,2031700.0,52.0,51.0,,,,https://www.google.com/maps/search/?api=1&query=Leganes%2C+Iloilo%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260708019-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,296000.0,80.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920240926004-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Sigma, Capiz",Capiz,377000.0,9417.0,,,,,https://www.google.com/maps/search/?api=1&query=Sigma%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,420000.0,140.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0289205_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,450000.0,150.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0289172_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,490000.0,140.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0039835_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,515000.0,147.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0045194_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,525000.0,150.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0065404_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,588000.0,147.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0045187_pic001-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,858000.0,286.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,1044000.0,360.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920241025021-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,1058500.0,365.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920240830002-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Panay, Capiz",Capiz,1064000.0,304.0,1.0,,,,https://www.google.com/maps/search/?api=1&query=Panay%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/04/0865062_pic001-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,1123200.0,160.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260406008-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,1191903.0,491.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920250630046-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Pilar, Capiz",Capiz,1567000.0,14312.0,,,,,https://www.google.com/maps/search/?api=1&query=Pilar%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,Pag-IBIG,,"Roxas City, Capiz",Capiz,1855920.0,421.8,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/07/fil5920260406010-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Dumarao, Capiz",Capiz,1981000.0,48300.0,,,,,https://www.google.com/maps/search/?api=1&query=Dumarao%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Roxas City, Capiz",Capiz,2380000.0,80.0,,,,,https://www.google.com/maps/search/?api=1&query=Roxas+City%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Pontevedra, Capiz",Capiz,2760000.0,2152.0,,,,,https://www.google.com/maps/search/?api=1&query=Pontevedra%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,BDO,AGRICULTURAL,"Pilar, Capiz",Capiz,3287700.0,10959.0,,,,,https://www.google.com/maps/search/?api=1&query=Pilar%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/05/v-a-1-1-1-1-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Dumarao, Capiz",Capiz,4066000.0,185799.0,,,,,https://www.google.com/maps/search/?api=1&query=Dumarao%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Tapaz, Capiz",Capiz,6774000.0,225784.0,,,,,https://www.google.com/maps/search/?api=1&query=Tapaz%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Pontevedra, Capiz",Capiz,8759000.0,5839.0,,,,,https://www.google.com/maps/search/?api=1&query=Pontevedra%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,BDO,AGRICULTURAL,"Pilar, Capiz",Capiz,27642900.0,92143.0,,,,,https://www.google.com/maps/search/?api=1&query=Pilar%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/05/capiz1-1-310x190.jpg
foreclosurephilippines,BDO,AGRICULTURAL,"Pilar, Capiz",Capiz,37722900.0,125743.0,,,,,https://www.google.com/maps/search/?api=1&query=Pilar%2C+Capiz%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/05/v-a-1-7-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Banga, Aklan",Aklan,90170.0,663.0,,,,,https://www.google.com/maps/search/?api=1&query=Banga%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/54673.jpg
foreclosurephilippines,PDIC,Agricultural,"Banga, Aklan",Aklan,264730.0,1151.0,,,,,https://www.google.com/maps/search/?api=1&query=Banga%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/52453-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Libacao, Aklan",Aklan,387840.0,12928.0,,,,,https://www.google.com/maps/search/?api=1&query=Libacao%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/52368-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Nabas, Aklan",Aklan,409920.0,3660.0,,,,,https://www.google.com/maps/search/?api=1&query=Nabas%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/03/55949-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Malay, Aklan",Aklan,447500.0,2009.0,,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/53093-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Numancia, Aklan",Aklan,848000.0,2120.0,,,,,https://www.google.com/maps/search/?api=1&query=Numancia%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/53450-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"New Washington, Aklan",Aklan,944460.0,792.0,,,,,https://www.google.com/maps/search/?api=1&query=New+Washington%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/53087-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Batan, Aklan",Aklan,1000160.0,6251.0,,,,,https://www.google.com/maps/search/?api=1&query=Batan%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/51956-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Libacao, Aklan",Aklan,1380000.0,45974.0,,,,,https://www.google.com/maps/search/?api=1&query=Libacao%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Makato, Aklan",Aklan,1798000.0,2900.0,,,,,https://www.google.com/maps/search/?api=1&query=Makato%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/51953-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Kalibo, Aklan",Aklan,1804000.0,322.0,,,,,https://www.google.com/maps/search/?api=1&query=Kalibo%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Balete, Aklan",Aklan,2617120.0,23792.0,,,,,https://www.google.com/maps/search/?api=1&query=Balete%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/53091-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Nabas, Aklan",Aklan,2720920.0,7533.0,,,,,https://www.google.com/maps/search/?api=1&query=Nabas%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/53443-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Balete, Aklan",Aklan,3710360.0,22833.0,,,,,https://www.google.com/maps/search/?api=1&query=Balete%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/52153-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Nabas, Aklan",Aklan,3795000.0,8625.0,,,,,https://www.google.com/maps/search/?api=1&query=Nabas%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55101-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Kalibo, Aklan",Aklan,4048000.0,1012.0,,,,,https://www.google.com/maps/search/?api=1&query=Kalibo%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,6284000.0,,27.2,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,6318000.0,,26.0,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,6353000.0,,27.5,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,6502000.0,,26.9,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,6565000.0,,27.5,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,7273000.0,,25.9,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Libacao, Aklan",Aklan,10586000.0,11506.25,,,,,https://www.google.com/maps/search/?api=1&query=Libacao%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"Malay, Aklan",Aklan,13042000.0,,52.0,,,,https://www.google.com/maps/search/?api=1&query=Malay%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2017/10/maybank-foreclosed-properties-for-sale-featured.jpg
foreclosurephilippines,Unknown (foreclosurephilippines),,"New Washington, Aklan",Aklan,15948000.0,9380.49,,,,,https://www.google.com/maps/search/?api=1&query=New+Washington%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2022/06/bank-of-commerce-foreclosed-properties-2022-v1-310x190.jpg
foreclosurephilippines,BDO,RESIDENTIAL,"Kalibo, Aklan",Aklan,17308200.0,2172.0,445.0,,,,https://www.google.com/maps/search/?api=1&query=Kalibo%2C+Aklan%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/05/r-2024002246-310x190.jpg
foreclosurephilippines,PDIC,Residential,"Nueva Valencia, Guimaras",Guimaras,717260.0,586.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,
foreclosurephilippines,PDIC,Agricultural,"Nueva Valencia, Guimaras",Guimaras,724190.0,6466.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55314-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Buenavista, Guimaras",Guimaras,990000.0,15000.0,,,,,https://www.google.com/maps/search/?api=1&query=Buenavista%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55316-310x190.jpg
foreclosurephilippines,PDIC,Residential,"Nueva Valencia, Guimaras",Guimaras,1059190.0,939.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/03/56206-310x190.jpg
foreclosurephilippines,PDIC,Residential,"Nueva Valencia, Guimaras",Guimaras,1344000.0,1245.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55425-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Nueva Valencia, Guimaras",Guimaras,2216520.0,13100.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/03/55913-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"San Lorenzo, Guimaras",Guimaras,2753090.0,48131.0,,,,,https://www.google.com/maps/search/?api=1&query=San+Lorenzo%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/03/56217-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Buenavista, Guimaras",Guimaras,3750000.0,50000.0,,,,,https://www.google.com/maps/search/?api=1&query=Buenavista%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55427-310x190.jpg
foreclosurephilippines,PDIC,Agricultural,"Jordan, Guimaras",Guimaras,4116440.0,30033.0,,,,,https://www.google.com/maps/search/?api=1&query=Jordan%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55672-310x190.jpg
foreclosurephilippines,PDIC,Residential,"Buenavista, Guimaras",Guimaras,4245170.0,2998.0,,,,,https://www.google.com/maps/search/?api=1&query=Buenavista%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/02/55676-310x190.jpg
foreclosurephilippines,PDIC,Residential/Agricultural,"Nueva Valencia, Guimaras",Guimaras,4702370.0,44530.0,,,,,https://www.google.com/maps/search/?api=1&query=Nueva+Valencia%2C+Guimaras%2C+Philippines,https://www.foreclosurephilippines.com/wp-content/uploads/2026/03/55910-310x190.jpg
